id,time,category,field,value,score
275,2025-03-19 11:00:00+00:00,Air quality,humidity,72.27272727272727,0.0
276,2025-03-19 12:00:00+00:00,Air quality,humidity,70.41666666666667,0.0
277,2025-03-19 13:00:00+00:00,Air quality,humidity,68.41666666666667,7.916666666666643
278,2025-03-19 14:00:00+00:00,Air quality,humidity,69.75,1.25
279,2025-03-19 15:00:00+00:00,Air quality,humidity,70.4,0.0
280,2025-03-19 16:00:00+00:00,Air quality,humidity,69.45454545454545,2.7272727272727337
281,2025-03-19 17:00:00+00:00,Air quality,humidity,69.18181818181819,4.090909090909065
282,2025-03-19 18:00:00+00:00,Air quality,humidity,68.58333333333333,7.083333333333357
283,2025-03-19 19:00:00+00:00,Air quality,humidity,67.08333333333333,14.583333333333355
284,2025-03-19 20:00:00+00:00,Air quality,humidity,69.33333333333333,3.333333333333357
285,2025-03-19 21:00:00+00:00,Air quality,humidity,74.08333333333333,0.0
286,2025-03-19 22:00:00+00:00,Air quality,humidity,73.16666666666667,0.0
287,2025-03-19 23:00:00+00:00,Air quality,humidity,72.5,0.0
288,2025-03-20 00:00:00+00:00,Air quality,humidity,72.0,0.0
289,2025-03-20 01:00:00+00:00,Air quality,humidity,72.0,0.0
290,2025-03-20 02:00:00+00:00,Air quality,humidity,73.81818181818181,0.0
291,2025-03-20 03:00:00+00:00,Air quality,humidity,73.41666666666667,0.0
292,2025-03-20 04:00:00+00:00,Air quality,humidity,76.58333333333333,0.0
293,2025-03-20 05:00:00+00:00,Air quality,humidity,76.08333333333333,0.0
294,2025-03-20 06:00:00+00:00,Air quality,humidity,75.25,0.0
295,2025-03-20 07:00:00+00:00,Air quality,humidity,75.0,0.0
296,2025-03-20 08:00:00+00:00,Air quality,humidity,76.25,0.0
297,2025-03-20 09:00:00+00:00,Air quality,humidity,71.58333333333333,0.0
298,2025-03-20 10:00:00+00:00,Air quality,humidity,74.16666666666667,0.0
299,2025-03-20 11:00:00+00:00,Air quality,humidity,75.41666666666667,0.0
300,2025-03-20 12:00:00+00:00,Air quality,humidity,74.66666666666667,0.0
301,2025-03-20 13:00:00+00:00,Air quality,humidity,74.16666666666667,0.0
302,2025-03-20 14:00:00+00:00,Air quality,humidity,74.0,0.0
303,2025-03-20 15:00:00+00:00,Air quality,humidity,74.58333333333333,0.0
304,2025-03-20 16:00:00+00:00,Air quality,humidity,75.16666666666667,0.0
305,2025-03-20 17:00:00+00:00,Air quality,humidity,71.75,0.0
306,2025-03-20 18:00:00+00:00,Air quality,humidity,70.41666666666667,0.0
307,2025-03-20 19:00:00+00:00,Air quality,humidity,66.41666666666667,17.916666666666643
308,2025-03-20 20:00:00+00:00,Air quality,humidity,69.41666666666667,2.916666666666643
309,2025-03-20 21:00:00+00:00,Air quality,humidity,73.0,0.0
310,2025-03-20 22:00:00+00:00,Air quality,humidity,73.16666666666667,0.0
311,2025-03-20 23:00:00+00:00,Air quality,humidity,72.91666666666667,0.0
312,2025-03-21 00:00:00+00:00,Air quality,humidity,74.58333333333333,0.0
313,2025-03-21 01:00:00+00:00,Air quality,humidity,76.33333333333333,0.0
314,2025-03-21 02:00:00+00:00,Air quality,humidity,77.0,0.0
315,2025-03-21 03:00:00+00:00,Air quality,humidity,78.0,0.0
316,2025-03-21 04:00:00+00:00,Air quality,humidity,78.0,0.0
317,2025-03-21 05:00:00+00:00,Air quality,humidity,78.41666666666667,0.0
318,2025-03-21 06:00:00+00:00,Air quality,humidity,78.9090909090909,0.0
319,2025-03-21 07:00:00+00:00,Air quality,humidity,78.16666666666667,0.0
320,2025-03-21 08:00:00+00:00,Air quality,humidity,78.0,0.0
321,2025-03-21 09:00:00+00:00,Air quality,humidity,73.91666666666667,0.0
322,2025-03-21 10:00:00+00:00,Air quality,humidity,67.08333333333333,14.583333333333355
323,2025-03-21 11:00:00+00:00,Air quality,humidity,67.0,15.0
324,2025-03-21 12:00:00+00:00,Air quality,humidity,62.16666666666666,39.166666666666714
325,2025-03-21 13:00:00+00:00,Air quality,humidity,47.333333333333336,100.0
326,2025-03-21 14:00:00+00:00,Air quality,humidity,47.5,100.0
327,2025-03-21 15:00:00+00:00,Air quality,humidity,52.91666666666666,85.41666666666671
328,2025-03-21 16:00:00+00:00,Air quality,humidity,57.5,62.5
329,2025-03-21 17:00:00+00:00,Air quality,humidity,60.25,48.75
330,2025-03-21 18:00:00+00:00,Air quality,humidity,62.66666666666666,36.666666666666714
331,2025-03-21 19:00:00+00:00,Air quality,humidity,45.54545454545455,100.0
332,2025-03-21 20:00:00+00:00,Air quality,humidity,48.25,100.0
333,2025-03-21 21:00:00+00:00,Air quality,humidity,60.083333333333336,49.58333333333332
334,2025-03-21 22:00:00+00:00,Air quality,humidity,64.0,30.0
335,2025-03-21 23:00:00+00:00,Air quality,humidity,62.91666666666666,35.416666666666714
336,2025-03-15 00:00:00+00:00,Air quality,pm10,149.16666666666666,0.0
337,2025-03-15 01:00:00+00:00,Air quality,pm10,122.16666666666669,0.0
338,2025-03-15 02:00:00+00:00,Air quality,pm10,150.5,0.0
339,2025-03-15 03:00:00+00:00,Air quality,pm10,139.66666666666666,0.0
340,2025-03-15 04:00:00+00:00,Air quality,pm10,96.83333333333331,0.0
341,2025-03-15 05:00:00+00:00,Air quality,pm10,69.66666666666667,0.6666666666666572
342,2025-03-15 06:00:00+00:00,Air quality,pm10,67.0,6.0
343,2025-03-15 07:00:00+00:00,Air quality,pm10,117.66666666666669,0.0
344,2025-03-15 08:00:00+00:00,Air quality,pm10,79.83333333333333,0.0
345,2025-03-15 09:00:00+00:00,Air quality,pm10,268.8333333333333,0.0
346,2025-03-15 10:00:00+00:00,Air quality,pm10,29.666666666666668,75.55555555555556
347,2025-03-15 11:00:00+00:00,Air quality,pm10,9.333333333333334,100.0
348,2025-03-15 12:00:00+00:00,Air quality,pm10,92.5,0.0
349,2025-03-15 13:00:00+00:00,Air quality,pm10,68.66666666666667,2.666666666666657
350,2025-03-15 14:00:00+00:00,Air quality,pm10,56.833333333333336,26.33333333333333
351,2025-03-15 15:00:00+00:00,Air quality,pm10,76.33333333333333,0.0
352,2025-03-15 16:00:00+00:00,Air quality,pm10,83.0,0.0
353,2025-03-15 17:00:00+00:00,Air quality,pm10,87.66666666666667,0.0
354,2025-03-15 18:00:00+00:00,Air quality,pm10,109.0,0.0
355,2025-03-15 19:00:00+00:00,Air quality,pm10,43.333333333333336,52.77777777777777
356,2025-03-15 20:00:00+00:00,Air quality,pm10,45.5,49.0
357,2025-03-15 21:00:00+00:00,Air quality,pm10,157.5,0.0
358,2025-03-15 22:00:00+00:00,Air quality,pm10,252.16666666666663,0.0
359,2025-03-15 23:00:00+00:00,Air quality,pm10,257.1666666666667,0.0
360,2025-03-16 00:00:00+00:00,Air quality,pm10,214.5,0.0
361,2025-03-16 01:00:00+00:00,Air quality,pm10,195.66666666666663,0.0
362,2025-03-16 02:00:00+00:00,Air quality,pm10,126.16666666666669,0.0
363,2025-03-16 03:00:00+00:00,Air quality,pm10,110.66666666666669,0.0
364,2025-03-16 04:00:00+00:00,Air quality,pm10,322.3333333333333,0.0
365,2025-03-16 05:00:00+00:00,Air quality,pm10,251.8,0.0
366,2025-03-16 06:00:00+00:00,Air quality,pm10,212.66666666666663,0.0
367,2025-03-16 07:00:00+00:00,Air quality,pm10,263.1666666666667,0.0
368,2025-03-16 08:00:00+00:00,Air quality,pm10,166.0,0.0
369,2025-03-16 09:00:00+00:00,Air quality,pm10,194.16666666666663,0.0
370,2025-03-16 10:00:00+00:00,Air quality,pm10,47.5,45.0
371,2025-03-16 11:00:00+00:00,Air quality,pm10,76.33333333333333,0.0
372,2025-03-16 12:00:00+00:00,Air quality,pm10,103.5,0.0
373,2025-03-16 13:00:00+00:00,Air quality,pm10,87.66666666666667,0.0
374,2025-03-16 14:00:00+00:00,Air quality,pm10,245.3333333333333,0.0
375,2025-03-16 15:00:00+00:00,Air quality,pm10,227.16666666666663,0.0
376,2025-03-16 16:00:00+00:00,Air quality,pm10,184.66666666666663,0.0
377,2025-03-16 17:00:00+00:00,Air quality,pm10,72.33333333333333,0.0
378,2025-03-16 18:00:00+00:00,Air quality,pm10,8.666666666666666,100.0
379,2025-03-16 19:00:00+00:00,Air quality,pm10,28.0,78.33333333333333
380,2025-03-16 20:00:00+00:00,Air quality,pm10,73.66666666666667,0.0
381,2025-03-16 21:00:00+00:00,Air quality,pm10,123.16666666666669,0.0
382,2025-03-16 22:00:00+00:00,Air quality,pm10,185.66666666666663,0.0
383,2025-03-16 23:00:00+00:00,Air quality,pm10,171.66666666666666,0.0
384,2025-03-17 00:00:00+00:00,Air quality,pm10,124.0,0.0
385,2025-03-17 01:00:00+00:00,Air quality,pm10,97.83333333333331,0.0
386,2025-03-17 02:00:00+00:00,Air quality,pm10,79.66666666666667,0.0
387,2025-03-17 03:00:00+00:00,Air quality,pm10,54.16666666666666,31.66666666666669
388,2025-03-17 04:00:00+00:00,Air quality,pm10,41.16666666666666,56.38888888888891
389,2025-03-17 05:00:00+00:00,Air quality,pm10,49.5,41.0
390,2025-03-17 06:00:00+00:00,Air quality,pm10,8.333333333333334,100.0
391,2025-03-17 07:00:00+00:00,Air quality,pm10,4.333333333333333,100.0
392,2025-03-17 08:00:00+00:00,Air quality,pm10,6.666666666666667,100.0
393,2025-03-17 09:00:00+00:00,Air quality,pm10,19.5,92.5
394,2025-03-17 10:00:00+00:00,Air quality,pm10,19.83333333333333,91.94444444444446
395,2025-03-17 11:00:00+00:00,Air quality,pm10,23.5,85.83333333333333
396,2025-03-17 12:00:00+00:00,Air quality,pm10,16.666666666666668,97.2222222222222
397,2025-03-17 13:00:00+00:00,Air quality,pm10,22.166666666666668,88.05555555555556
398,2025-03-17 14:00:00+00:00,Air quality,pm10,94.66666666666669,0.0
399,2025-03-17 15:00:00+00:00,Air quality,pm10,105.0,0.0
400,2025-03-17 16:00:00+00:00,Air quality,pm10,52.16666666666666,35.666666666666686
401,2025-03-17 17:00:00+00:00,Air quality,pm10,19.666666666666668,92.2222222222222
402,2025-03-17 18:00:00+00:00,Air quality,pm10,20.166666666666668,91.38888888888889
403,2025-03-17 19:00:00+00:00,Air quality,pm10,33.166666666666664,69.72222222222223
404,2025-03-17 20:00:00+00:00,Air quality,pm10,151.33333333333334,0.0
405,2025-03-17 21:00:00+00:00,Air quality,pm10,307.8333333333333,0.0
406,2025-03-17 22:00:00+00:00,Air quality,pm10,249.16666666666663,0.0
407,2025-03-17 23:00:00+00:00,Air quality,pm10,208.3333333333333,0.0
408,2025-03-18 00:00:00+00:00,Air quality,pm10,171.66666666666666,0.0
409,2025-03-18 01:00:00+00:00,Air quality,pm10,131.66666666666666,0.0
410,2025-03-18 02:00:00+00:00,Air quality,pm10,107.0,0.0
411,2025-03-18 03:00:00+00:00,Air quality,pm10,88.5,0.0
412,2025-03-18 04:00:00+00:00,Air quality,pm10,89.66666666666667,0.0
413,2025-03-18 05:00:00+00:00,Air quality,pm10,142.83333333333334,0.0
414,2025-03-18 06:00:00+00:00,Air quality,pm10,119.5,0.0
415,2025-03-18 07:00:00+00:00,Air quality,pm10,105.33333333333331,0.0
416,2025-03-18 08:00:00+00:00,Air quality,pm10,65.66666666666667,8.666666666666657
417,2025-03-18 09:00:00+00:00,Air quality,pm10,62.5,15.0
418,2025-03-18 10:00:00+00:00,Air quality,pm10,233.0,0.0
419,2025-03-18 11:00:00+00:00,Air quality,pm10,247.3333333333333,0.0
420,2025-03-18 12:00:00+00:00,Air quality,pm10,143.5,0.0
421,2025-03-18 13:00:00+00:00,Air quality,pm10,26.83333333333333,80.27777777777779
422,2025-03-18 14:00:00+00:00,Air quality,pm10,108.33333333333331,0.0
423,2025-03-18 15:00:00+00:00,Air quality,pm10,341.1666666666667,0.0
424,2025-03-18 16:00:00+00:00,Air quality,pm10,237.8333333333333,0.0
425,2025-03-18 17:00:00+00:00,Air quality,pm10,201.3333333333333,0.0
426,2025-03-18 18:00:00+00:00,Air quality,pm10,196.66666666666663,0.0
427,2025-03-18 19:00:00+00:00,Air quality,pm10,66.33333333333333,7.333333333333343
428,2025-03-18 20:00:00+00:00,Air quality,pm10,45.0,50.0
429,2025-03-18 21:00:00+00:00,Air quality,pm10,112.66666666666669,0.0
430,2025-03-18 22:00:00+00:00,Air quality,pm10,118.83333333333331,0.0
431,2025-03-18 23:00:00+00:00,Air quality,pm10,119.0,0.0
432,2025-03-19 00:00:00+00:00,Air quality,pm10,215.3333333333333,0.0
433,2025-03-19 01:00:00+00:00,Air quality,pm10,223.66666666666663,0.0
434,2025-03-19 02:00:00+00:00,Air quality,pm10,178.0,0.0
435,2025-03-19 03:00:00+00:00,Air quality,pm10,150.0,0.0
436,2025-03-19 04:00:00+00:00,Air quality,pm10,261.4,0.0
437,2025-03-19 05:00:00+00:00,Air quality,pm10,203.3333333333333,0.0
438,2025-03-19 06:00:00+00:00,Air quality,pm10,242.3333333333333,0.0
439,2025-03-19 07:00:00+00:00,Air quality,pm10,204.16666666666663,0.0
440,2025-03-19 08:00:00+00:00,Air quality,pm10,216.66666666666663,0.0
441,2025-03-19 09:00:00+00:00,Air quality,pm10,214.8333333333333,0.0
442,2025-03-19 10:00:00+00:00,Air quality,pm10,186.8333333333333,0.0
443,2025-03-19 11:00:00+00:00,Air quality,pm10,256.8333333333333,0.0
444,2025-03-19 12:00:00+00:00,Air quality,pm10,148.8,0.0
445,2025-03-19 13:00:00+00:00,Air quality,pm10,43.833333333333336,51.94444444444444
446,2025-03-19 14:00:00+00:00,Air quality,pm10,80.16666666666667,0.0
447,2025-03-19 15:00:00+00:00,Air quality,pm10,82.0,0.0
448,2025-03-19 16:00:00+00:00,Air quality,pm10,80.0,0.0
449,2025-03-19 17:00:00+00:00,Air quality,pm10,206.5,0.0
450,2025-03-19 18:00:00+00:00,Air quality,pm10,93.5,0.0
451,2025-03-19 19:00:00+00:00,Air quality,pm10,118.66666666666669,0.0
452,2025-03-19 20:00:00+00:00,Air quality,pm10,113.33333333333331,0.0
453,2025-03-19 21:00:00+00:00,Air quality,pm10,282.0,0.0
454,2025-03-19 22:00:00+00:00,Air quality,pm10,331.6666666666667,0.0
455,2025-03-19 23:00:00+00:00,Air quality,pm10,334.8333333333333,0.0
456,2025-03-20 00:00:00+00:00,Air quality,pm10,294.8333333333333,0.0
457,2025-03-20 01:00:00+00:00,Air quality,pm10,277.8333333333333,0.0
458,2025-03-20 02:00:00+00:00,Air quality,pm10,268.8333333333333,0.0
459,2025-03-20 03:00:00+00:00,Air quality,pm10,242.66666666666663,0.0
460,2025-03-20 04:00:00+00:00,Air quality,pm10,305.3333333333333,0.0
461,2025-03-20 05:00:00+00:00,Air quality,pm10,217.66666666666663,0.0
462,2025-03-20 06:00:00+00:00,Air quality,pm10,198.8333333333333,0.0
463,2025-03-20 07:00:00+00:00,Air quality,pm10,152.33333333333334,0.0
464,2025-03-20 08:00:00+00:00,Air quality,pm10,295.8333333333333,0.0
465,2025-03-20 09:00:00+00:00,Air quality,pm10,42.16666666666666,54.72222222222224
466,2025-03-20 10:00:00+00:00,Air quality,pm10,194.5,0.0
467,2025-03-20 11:00:00+00:00,Air quality,pm10,470.3333333333333,0.0
468,2025-03-20 12:00:00+00:00,Air quality,pm10,123.16666666666669,0.0
469,2025-03-20 13:00:00+00:00,Air quality,pm10,67.0,6.0
470,2025-03-20 14:00:00+00:00,Air quality,pm10,49.833333333333336,40.33333333333333
471,2025-03-20 15:00:00+00:00,Air quality,pm10,146.0,0.0
472,2025-03-20 16:00:00+00:00,Air quality,pm10,123.33333333333331,0.0
473,2025-03-20 17:00:00+00:00,Air quality,pm10,90.16666666666669,0.0
474,2025-03-20 18:00:00+00:00,Air quality,pm10,113.33333333333331,0.0
475,2025-03-20 19:00:00+00:00,Air quality,pm10,61.16666666666666,17.666666666666686
476,2025-03-20 20:00:00+00:00,Air quality,pm10,86.5,0.0
477,2025-03-20 21:00:00+00:00,Air quality,pm10,201.5,0.0
478,2025-03-20 22:00:00+00:00,Air quality,pm10,150.0,0.0
479,2025-03-20 23:00:00+00:00,Air quality,pm10,137.66666666666666,0.0
480,2025-03-21 00:00:00+00:00,Air quality,pm10,113.5,0.0
481,2025-03-21 01:00:00+00:00,Air quality,pm10,148.16666666666666,0.0
482,2025-03-21 02:00:00+00:00,Air quality,pm10,131.16666666666666,0.0
483,2025-03-21 03:00:00+00:00,Air quality,pm10,115.83333333333331,0.0
484,2025-03-21 04:00:00+00:00,Air quality,pm10,96.5,0.0
485,2025-03-21 05:00:00+00:00,Air quality,pm10,158.66666666666666,0.0
486,2025-03-21 06:00:00+00:00,Air quality,pm10,96.83333333333331,0.0
487,2025-03-21 07:00:00+00:00,Air quality,pm10,73.33333333333333,0.0
488,2025-03-21 08:00:00+00:00,Air quality,pm10,145.83333333333334,0.0
489,2025-03-21 09:00:00+00:00,Air quality,pm10,181.16666666666663,0.0
490,2025-03-21 10:00:00+00:00,Air quality,pm10,39.5,59.166666666666664
491,2025-03-21 11:00:00+00:00,Air quality,pm10,20.33333333333333,91.11111111111111
492,2025-03-21 12:00:00+00:00,Air quality,pm10,131.66666666666666,0.0
493,2025-03-21 13:00:00+00:00,Air quality,pm10,80.0,0.0
494,2025-03-21 14:00:00+00:00,Air quality,pm10,44.333333333333336,51.11111111111111
495,2025-03-21 15:00:00+00:00,Air quality,pm10,75.16666666666667,0.0
496,2025-03-21 16:00:00+00:00,Air quality,pm10,36.16666666666666,64.72222222222223
497,2025-03-21 17:00:00+00:00,Air quality,pm10,18.0,95.0
498,2025-03-21 18:00:00+00:00,Air quality,pm10,12.833333333333334,100.0
499,2025-03-21 19:00:00+00:00,Air quality,pm10,12.0,100.0
500,2025-03-21 20:00:00+00:00,Air quality,pm10,27.33333333333333,79.44444444444446
501,2025-03-21 21:00:00+00:00,Air quality,pm10,86.33333333333333,0.0
502,2025-03-21 22:00:00+00:00,Air quality,pm10,127.83333333333331,0.0
503,2025-03-21 23:00:00+00:00,Air quality,pm10,142.16666666666666,0.0
504,2025-03-15 00:00:00+00:00,Air quality,pm25,138.83333333333334,0.0
505,2025-03-15 01:00:00+00:00,Air quality,pm25,108.0,0.0
506,2025-03-15 02:00:00+00:00,Air quality,pm25,131.66666666666666,0.0
507,2025-03-15 03:00:00+00:00,Air quality,pm25,114.16666666666669,0.0
508,2025-03-15 04:00:00+00:00,Air quality,pm25,80.5,0.0
509,2025-03-15 05:00:00+00:00,Air quality,pm25,55.5,0.0
510,2025-03-15 06:00:00+00:00,Air quality,pm25,46.5,0.0
511,2025-03-15 07:00:00+00:00,Air quality,pm25,100.5,0.0
512,2025-03-15 08:00:00+00:00,Air quality,pm25,71.83333333333333,0.0
513,2025-03-15 09:00:00+00:00,Air quality,pm25,188.8333333333333,0.0
514,2025-03-15 10:00:00+00:00,Air quality,pm25,23.166666666666668,29.583333333333332
515,2025-03-15 11:00:00+00:00,Air quality,pm25,6.666666666666667,91.66666666666669
516,2025-03-15 12:00:00+00:00,Air quality,pm25,77.66666666666667,0.0
517,2025-03-15 13:00:00+00:00,Air quality,pm25,60.5,0.0
518,2025-03-15 14:00:00+00:00,Air quality,pm25,47.5,0.0
519,2025-03-15 15:00:00+00:00,Air quality,pm25,57.66666666666666,0.0
520,2025-03-15 16:00:00+00:00,Air quality,pm25,75.83333333333333,0.0
521,2025-03-15 17:00:00+00:00,Air quality,pm25,83.33333333333333,0.0
522,2025-03-15 18:00:00+00:00,Air quality,pm25,106.83333333333331,0.0
523,2025-03-15 19:00:00+00:00,Air quality,pm25,32.333333333333336,6.666666666666657
524,2025-03-15 20:00:00+00:00,Air quality,pm25,34.666666666666664,0.8333333333333428
525,2025-03-15 21:00:00+00:00,Air quality,pm25,128.83333333333334,0.0
526,2025-03-15 22:00:00+00:00,Air quality,pm25,206.66666666666663,0.0
527,2025-03-15 23:00:00+00:00,Air quality,pm25,198.66666666666663,0.0
528,2025-03-16 00:00:00+00:00,Air quality,pm25,186.0,0.0
529,2025-03-16 01:00:00+00:00,Air quality,pm25,147.33333333333334,0.0
530,2025-03-16 02:00:00+00:00,Air quality,pm25,110.5,0.0
531,2025-03-16 03:00:00+00:00,Air quality,pm25,88.16666666666667,0.0
532,2025-03-16 04:00:00+00:00,Air quality,pm25,222.5,0.0
533,2025-03-16 05:00:00+00:00,Air quality,pm25,174.6,0.0
534,2025-03-16 06:00:00+00:00,Air quality,pm25,154.66666666666666,0.0
535,2025-03-16 07:00:00+00:00,Air quality,pm25,191.8333333333333,0.0
536,2025-03-16 08:00:00+00:00,Air quality,pm25,132.66666666666666,0.0
537,2025-03-16 09:00:00+00:00,Air quality,pm25,128.33333333333334,0.0
538,2025-03-16 10:00:00+00:00,Air quality,pm25,31.83333333333333,7.9166666666666785
539,2025-03-16 11:00:00+00:00,Air quality,pm25,46.333333333333336,0.0
540,2025-03-16 12:00:00+00:00,Air quality,pm25,90.83333333333331,0.0
541,2025-03-16 13:00:00+00:00,Air quality,pm25,79.33333333333333,0.0
542,2025-03-16 14:00:00+00:00,Air quality,pm25,184.0,0.0
543,2025-03-16 15:00:00+00:00,Air quality,pm25,178.5,0.0
544,2025-03-16 16:00:00+00:00,Air quality,pm25,158.66666666666666,0.0
545,2025-03-16 17:00:00+00:00,Air quality,pm25,63.833333333333336,0.0
546,2025-03-16 18:00:00+00:00,Air quality,pm25,7.333333333333333,88.33333333333333
547,2025-03-16 19:00:00+00:00,Air quality,pm25,22.0,32.5
548,2025-03-16 20:00:00+00:00,Air quality,pm25,71.33333333333333,0.0
549,2025-03-16 21:00:00+00:00,Air quality,pm25,107.83333333333331,0.0
550,2025-03-16 22:00:00+00:00,Air quality,pm25,143.16666666666666,0.0
551,2025-03-16 23:00:00+00:00,Air quality,pm25,140.0,0.0
552,2025-03-17 00:00:00+00:00,Air quality,pm25,108.5,0.0
553,2025-03-17 01:00:00+00:00,Air quality,pm25,87.83333333333333,0.0
554,2025-03-17 02:00:00+00:00,Air quality,pm25,66.83333333333333,0.0
555,2025-03-17 03:00:00+00:00,Air quality,pm25,44.5,0.0
556,2025-03-17 04:00:00+00:00,Air quality,pm25,38.0,0.0
557,2025-03-17 05:00:00+00:00,Air quality,pm25,37.16666666666666,0.0
558,2025-03-17 06:00:00+00:00,Air quality,pm25,5.666666666666667,96.66666666666669
559,2025-03-17 07:00:00+00:00,Air quality,pm25,4.333333333333333,100.0
