id,time,category,field,value,score
560,2025-03-17 08:00:00+00:00,Air quality,pm25,6.666666666666667,91.66666666666669
561,2025-03-17 09:00:00+00:00,Air quality,pm25,13.333333333333334,58.33333333333333
562,2025-03-17 10:00:00+00:00,Air quality,pm25,16.0,47.5
563,2025-03-17 11:00:00+00:00,Air quality,pm25,15.666666666666666,48.333333333333336
564,2025-03-17 12:00:00+00:00,Air quality,pm25,14.333333333333334,53.333333333333336
565,2025-03-17 13:00:00+00:00,Air quality,pm25,15.833333333333334,47.916666666666664
566,2025-03-17 14:00:00+00:00,Air quality,pm25,76.66666666666667,0.0
567,2025-03-17 15:00:00+00:00,Air quality,pm25,91.33333333333331,0.0
568,2025-03-17 16:00:00+00:00,Air quality,pm25,47.333333333333336,0.0
569,2025-03-17 17:00:00+00:00,Air quality,pm25,17.0,45.0
570,2025-03-17 18:00:00+00:00,Air quality,pm25,15.166666666666666,49.583333333333336
571,2025-03-17 19:00:00+00:00,Air quality,pm25,27.33333333333333,19.166666666666675
572,2025-03-17 20:00:00+00:00,Air quality,pm25,107.83333333333331,0.0
573,2025-03-17 21:00:00+00:00,Air quality,pm25,236.5,0.0
574,2025-03-17 22:00:00+00:00,Air quality,pm25,213.8333333333333,0.0
575,2025-03-17 23:00:00+00:00,Air quality,pm25,179.5,0.0
576,2025-03-18 00:00:00+00:00,Air quality,pm25,148.16666666666666,0.0
577,2025-03-18 01:00:00+00:00,Air quality,pm25,116.16666666666669,0.0
578,2025-03-18 02:00:00+00:00,Air quality,pm25,93.33333333333331,0.0
579,2025-03-18 03:00:00+00:00,Air quality,pm25,75.0,0.0
580,2025-03-18 04:00:00+00:00,Air quality,pm25,78.33333333333333,0.0
581,2025-03-18 05:00:00+00:00,Air quality,pm25,112.33333333333331,0.0
582,2025-03-18 06:00:00+00:00,Air quality,pm25,93.5,0.0
583,2025-03-18 07:00:00+00:00,Air quality,pm25,76.83333333333333,0.0
584,2025-03-18 08:00:00+00:00,Air quality,pm25,58.0,0.0
585,2025-03-18 09:00:00+00:00,Air quality,pm25,51.0,0.0
586,2025-03-18 10:00:00+00:00,Air quality,pm25,181.16666666666663,0.0
587,2025-03-18 11:00:00+00:00,Air quality,pm25,169.66666666666666,0.0
588,2025-03-18 12:00:00+00:00,Air quality,pm25,110.0,0.0
589,2025-03-18 13:00:00+00:00,Air quality,pm25,26.0,22.499999999999996
590,2025-03-18 14:00:00+00:00,Air quality,pm25,85.16666666666667,0.0
591,2025-03-18 15:00:00+00:00,Air quality,pm25,223.3333333333333,0.0
592,2025-03-18 16:00:00+00:00,Air quality,pm25,185.5,0.0
593,2025-03-18 17:00:00+00:00,Air quality,pm25,168.33333333333334,0.0
594,2025-03-18 18:00:00+00:00,Air quality,pm25,168.0,0.0
595,2025-03-18 19:00:00+00:00,Air quality,pm25,52.833333333333336,0.0
596,2025-03-18 20:00:00+00:00,Air quality,pm25,34.0,2.5
597,2025-03-18 21:00:00+00:00,Air quality,pm25,85.33333333333333,0.0
598,2025-03-18 22:00:00+00:00,Air quality,pm25,103.16666666666669,0.0
599,2025-03-18 23:00:00+00:00,Air quality,pm25,112.83333333333331,0.0
600,2025-03-19 00:00:00+00:00,Air quality,pm25,182.16666666666663,0.0
601,2025-03-19 01:00:00+00:00,Air quality,pm25,190.66666666666663,0.0
602,2025-03-19 02:00:00+00:00,Air quality,pm25,155.16666666666666,0.0
603,2025-03-19 03:00:00+00:00,Air quality,pm25,125.33333333333331,0.0
604,2025-03-19 04:00:00+00:00,Air quality,pm25,189.5,0.0
605,2025-03-19 05:00:00+00:00,Air quality,pm25,160.5,0.0
606,2025-03-19 06:00:00+00:00,Air quality,pm25,193.0,0.0
607,2025-03-19 07:00:00+00:00,Air quality,pm25,164.16666666666666,0.0
608,2025-03-19 08:00:00+00:00,Air quality,pm25,160.5,0.0
609,2025-03-19 09:00:00+00:00,Air quality,pm25,141.33333333333334,0.0
610,2025-03-19 10:00:00+00:00,Air quality,pm25,126.83333333333331,0.0
611,2025-03-19 11:00:00+00:00,Air quality,pm25,188.3333333333333,0.0
612,2025-03-19 12:00:00+00:00,Air quality,pm25,127.0,0.0
613,2025-03-19 13:00:00+00:00,Air quality,pm25,39.0,0.0
614,2025-03-19 14:00:00+00:00,Air quality,pm25,65.0,0.0
615,2025-03-19 15:00:00+00:00,Air quality,pm25,67.6,0.0
616,2025-03-19 16:00:00+00:00,Air quality,pm25,76.83333333333333,0.0
617,2025-03-19 17:00:00+00:00,Air quality,pm25,154.83333333333334,0.0
618,2025-03-19 18:00:00+00:00,Air quality,pm25,79.5,0.0
619,2025-03-19 19:00:00+00:00,Air quality,pm25,87.16666666666667,0.0
620,2025-03-19 20:00:00+00:00,Air quality,pm25,92.16666666666669,0.0
621,2025-03-19 21:00:00+00:00,Air quality,pm25,233.5,0.0
622,2025-03-19 22:00:00+00:00,Air quality,pm25,275.1666666666667,0.0
623,2025-03-19 23:00:00+00:00,Air quality,pm25,289.6666666666667,0.0
624,2025-03-20 00:00:00+00:00,Air quality,pm25,256.8333333333333,0.0
625,2025-03-20 01:00:00+00:00,Air quality,pm25,244.16666666666663,0.0
626,2025-03-20 02:00:00+00:00,Air quality,pm25,231.66666666666663,0.0
627,2025-03-20 03:00:00+00:00,Air quality,pm25,213.16666666666663,0.0
628,2025-03-20 04:00:00+00:00,Air quality,pm25,234.3333333333333,0.0
629,2025-03-20 05:00:00+00:00,Air quality,pm25,186.8333333333333,0.0
630,2025-03-20 06:00:00+00:00,Air quality,pm25,166.5,0.0
631,2025-03-20 07:00:00+00:00,Air quality,pm25,141.33333333333334,0.0
632,2025-03-20 08:00:00+00:00,Air quality,pm25,204.66666666666663,0.0
633,2025-03-20 09:00:00+00:00,Air quality,pm25,27.666666666666668,18.33333333333333
634,2025-03-20 10:00:00+00:00,Air quality,pm25,130.5,0.0
635,2025-03-20 11:00:00+00:00,Air quality,pm25,281.1666666666667,0.0
636,2025-03-20 12:00:00+00:00,Air quality,pm25,82.33333333333333,0.0
637,2025-03-20 13:00:00+00:00,Air quality,pm25,46.833333333333336,0.0
638,2025-03-20 14:00:00+00:00,Air quality,pm25,28.5,16.25
639,2025-03-20 15:00:00+00:00,Air quality,pm25,108.16666666666669,0.0
640,2025-03-20 16:00:00+00:00,Air quality,pm25,89.0,0.0
641,2025-03-20 17:00:00+00:00,Air quality,pm25,69.33333333333333,0.0
642,2025-03-20 18:00:00+00:00,Air quality,pm25,76.0,0.0
643,2025-03-20 19:00:00+00:00,Air quality,pm25,27.666666666666668,18.33333333333333
644,2025-03-20 20:00:00+00:00,Air quality,pm25,54.333333333333336,0.0
645,2025-03-20 21:00:00+00:00,Air quality,pm25,120.0,0.0
646,2025-03-20 22:00:00+00:00,Air quality,pm25,111.33333333333331,0.0
647,2025-03-20 23:00:00+00:00,Air quality,pm25,114.5,0.0
648,2025-03-21 00:00:00+00:00,Air quality,pm25,92.66666666666669,0.0
649,2025-03-21 01:00:00+00:00,Air quality,pm25,117.5,0.0
650,2025-03-21 02:00:00+00:00,Air quality,pm25,102.33333333333331,0.0
651,2025-03-21 03:00:00+00:00,Air quality,pm25,87.83333333333333,0.0
652,2025-03-21 04:00:00+00:00,Air quality,pm25,71.0,0.0
653,2025-03-21 05:00:00+00:00,Air quality,pm25,104.5,0.0
654,2025-03-21 06:00:00+00:00,Air quality,pm25,68.0,0.0
655,2025-03-21 07:00:00+00:00,Air quality,pm25,58.5,0.0
656,2025-03-21 08:00:00+00:00,Air quality,pm25,96.0,0.0
657,2025-03-21 09:00:00+00:00,Air quality,pm25,119.5,0.0
658,2025-03-21 10:00:00+00:00,Air quality,pm25,32.166666666666664,7.083333333333343
659,2025-03-21 11:00:00+00:00,Air quality,pm25,15.333333333333334,49.166666666666664
660,2025-03-21 12:00:00+00:00,Air quality,pm25,96.16666666666669,0.0
661,2025-03-21 13:00:00+00:00,Air quality,pm25,63.5,0.0
662,2025-03-21 14:00:00+00:00,Air quality,pm25,25.666666666666668,23.33333333333333
663,2025-03-21 15:00:00+00:00,Air quality,pm25,39.833333333333336,0.0
664,2025-03-21 16:00:00+00:00,Air quality,pm25,24.666666666666668,25.83333333333333
665,2025-03-21 17:00:00+00:00,Air quality,pm25,15.5,48.75
666,2025-03-21 18:00:00+00:00,Air quality,pm25,11.5,67.5
667,2025-03-21 19:00:00+00:00,Air quality,pm25,5.333333333333333,98.33333333333331
668,2025-03-21 20:00:00+00:00,Air quality,pm25,15.166666666666666,49.583333333333336
669,2025-03-21 21:00:00+00:00,Air quality,pm25,66.16666666666667,0.0
670,2025-03-21 22:00:00+00:00,Air quality,pm25,102.16666666666669,0.0
671,2025-03-21 23:00:00+00:00,Air quality,pm25,117.83333333333331,0.0
672,2025-03-15 00:00:00+00:00,Acoustic comfort,sla_night,55.16666666666666,0.0
673,2025-03-15 01:00:00+00:00,Acoustic comfort,sla_night,51.583333333333336,0.0
674,2025-03-15 02:00:00+00:00,Acoustic comfort,sla_night,52.083333333333336,0.0
675,2025-03-15 03:00:00+00:00,Acoustic comfort,sla_night,47.583333333333336,0.0
676,2025-03-15 04:00:00+00:00,Acoustic comfort,sla_night,44.16666666666666,0.0
677,2025-03-15 05:00:00+00:00,Acoustic comfort,sla_night,40.91666666666666,0.0
678,2025-03-15 06:00:00+00:00,Acoustic comfort,sla_night,40.66666666666666,0.0
679,2025-03-15 07:00:00+00:00,Acoustic comfort,sla_night,43.25,0.0
680,2025-03-15 08:00:00+00:00,Acoustic comfort,sla_day,41.5,0.0
681,2025-03-15 09:00:00+00:00,Acoustic comfort,sla_day,45.583333333333336,0.0
682,2025-03-15 10:00:00+00:00,Acoustic comfort,sla_day,64.66666666666667,0.0
683,2025-03-15 11:00:00+00:00,Acoustic comfort,sla_day,72.16666666666667,0.0
684,2025-03-15 12:00:00+00:00,Acoustic comfort,sla_day,68.91666666666667,0.0
685,2025-03-15 13:00:00+00:00,Acoustic comfort,sla_day,62.083333333333336,0.0
686,2025-03-15 14:00:00+00:00,Acoustic comfort,sla_day,66.66666666666667,0.0
687,2025-03-15 15:00:00+00:00,Acoustic comfort,sla_day,64.08333333333333,0.0
688,2025-03-15 16:00:00+00:00,Acoustic comfort,sla_day,59.833333333333336,0.0
689,2025-03-15 17:00:00+00:00,Acoustic comfort,sla_day,58.16666666666666,0.0
690,2025-03-15 18:00:00+00:00,Acoustic comfort,sla_day,60.333333333333336,0.0
691,2025-03-15 19:00:00+00:00,Acoustic comfort,sla_day,54.16666666666666,0.0
692,2025-03-15 20:00:00+00:00,Acoustic comfort,sla_day,61.25,0.0
693,2025-03-15 21:00:00+00:00,Acoustic comfort,sla_day,64.16666666666667,0.0
694,2025-03-15 22:00:00+00:00,Acoustic comfort,sla_night,60.41666666666666,0.0
695,2025-03-15 23:00:00+00:00,Acoustic comfort,sla_night,60.333333333333336,0.0
696,2025-03-16 00:00:00+00:00,Acoustic comfort,sla_night,52.66666666666666,0.0
697,2025-03-16 01:00:00+00:00,Acoustic comfort,sla_night,47.75,0.0
698,2025-03-16 02:00:00+00:00,Acoustic comfort,sla_night,47.083333333333336,0.0
699,2025-03-16 03:00:00+00:00,Acoustic comfort,sla_night,44.0,0.0
700,2025-03-16 04:00:00+00:00,Acoustic comfort,sla_night,41.75,0.0
701,2025-03-16 05:00:00+00:00,Acoustic comfort,sla_night,42.90909090909091,0.0
702,2025-03-16 06:00:00+00:00,Acoustic comfort,sla_night,41.25,0.0
703,2025-03-16 07:00:00+00:00,Acoustic comfort,sla_night,44.333333333333336,0.0
704,2025-03-16 08:00:00+00:00,Acoustic comfort,sla_day,45.0,0.0
705,2025-03-16 09:00:00+00:00,Acoustic comfort,sla_day,49.66666666666666,0.0
706,2025-03-16 10:00:00+00:00,Acoustic comfort,sla_day,50.41666666666666,0.0
707,2025-03-16 11:00:00+00:00,Acoustic comfort,sla_day,70.33333333333333,0.0
708,2025-03-16 12:00:00+00:00,Acoustic comfort,sla_day,58.0,0.0
709,2025-03-16 13:00:00+00:00,Acoustic comfort,sla_day,57.0,0.0
710,2025-03-16 14:00:00+00:00,Acoustic comfort,sla_day,63.833333333333336,0.0
711,2025-03-16 15:00:00+00:00,Acoustic comfort,sla_day,56.5,0.0
712,2025-03-16 16:00:00+00:00,Acoustic comfort,sla_day,57.0,0.0
713,2025-03-16 17:00:00+00:00,Acoustic comfort,sla_day,55.66666666666666,0.0
714,2025-03-16 18:00:00+00:00,Acoustic comfort,sla_day,59.5,0.0
715,2025-03-16 19:00:00+00:00,Acoustic comfort,sla_day,71.91666666666667,0.0
716,2025-03-16 20:00:00+00:00,Acoustic comfort,sla_day,64.16666666666667,0.0
717,2025-03-16 21:00:00+00:00,Acoustic comfort,sla_day,56.16666666666666,0.0
718,2025-03-16 22:00:00+00:00,Acoustic comfort,sla_night,61.333333333333336,0.0
719,2025-03-16 23:00:00+00:00,Acoustic comfort,sla_night,53.66666666666666,0.0
720,2025-03-17 00:00:00+00:00,Acoustic comfort,sla_night,46.25,0.0
721,2025-03-17 01:00:00+00:00,Acoustic comfort,sla_night,44.583333333333336,0.0
722,2025-03-17 02:00:00+00:00,Acoustic comfort,sla_night,45.833333333333336,0.0
723,2025-03-17 03:00:00+00:00,Acoustic comfort,sla_night,43.833333333333336,0.0
724,2025-03-17 04:00:00+00:00,Acoustic comfort,sla_night,46.583333333333336,0.0
725,2025-03-17 05:00:00+00:00,Acoustic comfort,sla_night,44.0,0.0
726,2025-03-17 06:00:00+00:00,Acoustic comfort,sla_night,40.41666666666666,0.0
727,2025-03-17 07:00:00+00:00,Acoustic comfort,sla_night,44.91666666666666,0.0
728,2025-03-17 08:00:00+00:00,Acoustic comfort,sla_day,42.75,0.0
729,2025-03-17 09:00:00+00:00,Acoustic comfort,sla_day,45.333333333333336,0.0
730,2025-03-17 10:00:00+00:00,Acoustic comfort,sla_day,49.16666666666666,0.0
731,2025-03-17 11:00:00+00:00,Acoustic comfort,sla_day,49.41666666666666,0.0
732,2025-03-17 12:00:00+00:00,Acoustic comfort,sla_day,46.5,0.0
733,2025-03-17 13:00:00+00:00,Acoustic comfort,sla_day,47.41666666666666,0.0
734,2025-03-17 14:00:00+00:00,Acoustic comfort,sla_day,53.0,0.0
735,2025-03-17 15:00:00+00:00,Acoustic comfort,sla_day,64.33333333333333,0.0
736,2025-03-17 16:00:00+00:00,Acoustic comfort,sla_day,50.5,0.0
737,2025-03-17 17:00:00+00:00,Acoustic comfort,sla_day,45.833333333333336,0.0
738,2025-03-17 18:00:00+00:00,Acoustic comfort,sla_day,48.833333333333336,0.0
739,2025-03-17 19:00:00+00:00,Acoustic comfort,sla_day,55.0,0.0
740,2025-03-17 20:00:00+00:00,Acoustic comfort,sla_day,60.5,0.0
741,2025-03-17 21:00:00+00:00,Acoustic comfort,sla_day,60.54545454545455,0.0
742,2025-03-17 22:00:00+00:00,Acoustic comfort,sla_night,50.41666666666666,0.0
743,2025-03-17 23:00:00+00:00,Acoustic comfort,sla_night,45.583333333333336,0.0
744,2025-03-18 00:00:00+00:00,Acoustic comfort,sla_night,49.66666666666666,0.0
745,2025-03-18 01:00:00+00:00,Acoustic comfort,sla_night,47.66666666666666,0.0
746,2025-03-18 02:00:00+00:00,Acoustic comfort,sla_night,47.41666666666666,0.0
747,2025-03-18 03:00:00+00:00,Acoustic comfort,sla_night,46.333333333333336,0.0
748,2025-03-18 04:00:00+00:00,Acoustic comfort,sla_night,47.0,0.0
749,2025-03-18 05:00:00+00:00,Acoustic comfort,sla_night,44.75,0.0
750,2025-03-18 06:00:00+00:00,Acoustic comfort,sla_night,41.66666666666666,0.0
751,2025-03-18 07:00:00+00:00,Acoustic comfort,sla_night,42.25,0.0
752,2025-03-18 08:00:00+00:00,Acoustic comfort,sla_day,41.583333333333336,0.0
753,2025-03-18 09:00:00+00:00,Acoustic comfort,sla_day,43.5,0.0
754,2025-03-18 10:00:00+00:00,Acoustic comfort,sla_day,46.41666666666666,0.0
755,2025-03-18 11:00:00+00:00,Acoustic comfort,sla_day,45.583333333333336,0.0
756,2025-03-18 12:00:00+00:00,Acoustic comfort,sla_day,59.5,0.0
757,2025-03-18 13:00:00+00:00,Acoustic comfort,sla_day,79.75,0.0
758,2025-03-18 14:00:00+00:00,Acoustic comfort,sla_day,81.83333333333333,0.0
759,2025-03-18 15:00:00+00:00,Acoustic comfort,sla_day,66.75,0.0
760,2025-03-18 16:00:00+00:00,Acoustic comfort,sla_day,55.083333333333336,0.0
761,2025-03-18 17:00:00+00:00,Acoustic comfort,sla_day,55.75,0.0
762,2025-03-18 18:00:00+00:00,Acoustic comfort,sla_day,62.75,0.0
763,2025-03-18 19:00:00+00:00,Acoustic comfort,sla_day,47.5,0.0
764,2025-03-18 20:00:00+00:00,Acoustic comfort,sla_day,61.333333333333336,0.0
765,2025-03-18 21:00:00+00:00,Acoustic comfort,sla_day,62.75,0.0
766,2025-03-18 22:00:00+00:00,Acoustic comfort,sla_night,65.33333333333333,0.0
767,2025-03-18 23:00:00+00:00,Acoustic comfort,sla_night,62.41666666666666,0.0
768,2025-03-19 00:00:00+00:00,Acoustic comfort,sla_night,51.91666666666666,0.0
769,2025-03-19 01:00:00+00:00,Acoustic comfort,sla_night,45.0,0.0
770,2025-03-19 02:00:00+00:00,Acoustic comfort,sla_night,44.16666666666666,0.0
771,2025-03-19 03:00:00+00:00,Acoustic comfort,sla_night,43.18181818181818,0.0
772,2025-03-19 04:00:00+00:00,Acoustic comfort,sla_night,45.333333333333336,0.0
773,2025-03-19 05:00:00+00:00,Acoustic comfort,sla_night,40.3,0.0
774,2025-03-19 06:00:00+00:00,Acoustic comfort,sla_night,41.25,0.0
775,2025-03-19 07:00:00+00:00,Acoustic comfort,sla_night,41.5,0.0
776,2025-03-19 08:00:00+00:00,Acoustic comfort,sla_day,47.833333333333336,0.0
777,2025-03-19 09:00:00+00:00,Acoustic comfort,sla_day,57.583333333333336,0.0
778,2025-03-19 10:00:00+00:00,Acoustic comfort,sla_day,54.333333333333336,0.0
779,2025-03-19 11:00:00+00:00,Acoustic comfort,sla_day,67.25,0.0
780,2025-03-19 12:00:00+00:00,Acoustic comfort,sla_day,75.0,0.0
781,2025-03-19 13:00:00+00:00,Acoustic comfort,sla_day,76.08333333333333,0.0
782,2025-03-19 14:00:00+00:00,Acoustic comfort,sla_day,74.66666666666667,0.0
783,2025-03-19 15:00:00+00:00,Acoustic comfort,sla_day,61.1,0.0
784,2025-03-19 16:00:00+00:00,Acoustic comfort,sla_day,54.27272727272727,0.0
785,2025-03-19 17:00:00+00:00,Acoustic comfort,sla_day,53.66666666666666,0.0
786,2025-03-19 18:00:00+00:00,Acoustic comfort,sla_day,59.833333333333336,0.0
787,2025-03-19 19:00:00+00:00,Acoustic comfort,sla_day,51.41666666666666,0.0
788,2025-03-19 20:00:00+00:00,Acoustic comfort,sla_day,64.58333333333333,0.0
789,2025-03-19 21:00:00+00:00,Acoustic comfort,sla_day,63.5,0.0
790,2025-03-19 22:00:00+00:00,Acoustic comfort,sla_night,69.91666666666667,0.0
791,2025-03-19 23:00:00+00:00,Acoustic comfort,sla_night,56.583333333333336,0.0
792,2025-03-20 00:00:00+00:00,Acoustic comfort,sla_night,47.5,0.0
793,2025-03-20 01:00:00+00:00,Acoustic comfort,sla_night,45.0,0.0
794,2025-03-20 02:00:00+00:00,Acoustic comfort,sla_night,45.72727272727273,0.0
795,2025-03-20 03:00:00+00:00,Acoustic comfort,sla_night,44.16666666666666,0.0
796,2025-03-20 04:00:00+00:00,Acoustic comfort,sla_night,44.583333333333336,0.0
797,2025-03-20 05:00:00+00:00,Acoustic comfort,sla_night,40.083333333333336,0.0
798,2025-03-20 06:00:00+00:00,Acoustic comfort,sla_night,40.66666666666666,0.0
799,2025-03-20 07:00:00+00:00,Acoustic comfort,sla_night,44.0,0.0
800,2025-03-20 08:00:00+00:00,Acoustic comfort,sla_day,50.0,0.0
801,2025-03-20 09:00:00+00:00,Acoustic comfort,sla_day,56.5,0.0
802,2025-03-20 10:00:00+00:00,Acoustic comfort,sla_day,62.5,0.0
803,2025-03-20 11:00:00+00:00,Acoustic comfort,sla_day,76.0,0.0
804,2025-03-20 12:00:00+00:00,Acoustic comfort,sla_day,70.75,0.0
805,2025-03-20 13:00:00+00:00,Acoustic comfort,sla_day,60.75,0.0
806,2025-03-20 14:00:00+00:00,Acoustic comfort,sla_day,59.333333333333336,0.0
807,2025-03-20 15:00:00+00:00,Acoustic comfort,sla_day,65.5,0.0
808,2025-03-20 16:00:00+00:00,Acoustic comfort,sla_day,58.083333333333336,0.0
809,2025-03-20 17:00:00+00:00,Acoustic comfort,sla_day,49.16666666666666,0.0
810,2025-03-20 18:00:00+00:00,Acoustic comfort,sla_day,53.25,0.0
811,2025-03-20 19:00:00+00:00,Acoustic comfort,sla_day,42.75,0.0
812,2025-03-20 20:00:00+00:00,Acoustic comfort,sla_day,57.25,0.0
813,2025-03-20 21:00:00+00:00,Acoustic comfort,sla_day,60.16666666666666,0.0
814,2025-03-20 22:00:00+00:00,Acoustic comfort,sla_night,59.083333333333336,0.0
815,2025-03-20 23:00:00+00:00,Acoustic comfort,sla_night,41.91666666666666,0.0
816,2025-03-21 00:00:00+00:00,Acoustic comfort,sla_night,39.833333333333336,0.0
817,2025-03-21 01:00:00+00:00,Acoustic comfort,sla_night,39.41666666666666,0.0
818,2025-03-21 02:00:00+00:00,Acoustic comfort,sla_night,39.25,0.0
819,2025-03-21 03:00:00+00:00,Acoustic comfort,sla_night,39.25,0.0
820,2025-03-21 04:00:00+00:00,Acoustic comfort,sla_night,39.66666666666666,0.0
821,2025-03-21 05:00:00+00:00,Acoustic comfort,sla_night,40.66666666666666,0.0
822,2025-03-21 06:00:00+00:00,Acoustic comfort,sla_night,40.083333333333336,0.0
823,2025-03-21 07:00:00+00:00,Acoustic comfort,sla_night,41.333333333333336,0.0
824,2025-03-21 08:00:00+00:00,Acoustic comfort,sla_day,44.91666666666666,0.0
825,2025-03-21 09:00:00+00:00,Acoustic comfort,sla_day,43.5,0.0
826,2025-03-21 10:00:00+00:00,Acoustic comfort,sla_day,50.083333333333336,0.0
827,2025-03-21 11:00:00+00:00,Acoustic comfort,sla_day,58.91666666666666,0.0
828,2025-03-21 12:00:00+00:00,Acoustic comfort,sla_day,65.75,0.0
829,2025-03-21 13:00:00+00:00,Acoustic comfort,sla_day,75.83333333333333,0.0
830,2025-03-21 14:00:00+00:00,Acoustic comfort,sla_day,74.75,0.0
831,2025-03-21 15:00:00+00:00,Acoustic comfort,sla_day,64.83333333333333,0.0
832,2025-03-21 16:00:00+00:00,Acoustic comfort,sla_day,49.75,0.0
833,2025-03-21 17:00:00+00:00,Acoustic comfort,sla_day,46.66666666666666,0.0
834,2025-03-21 18:00:00+00:00,Acoustic comfort,sla_day,49.75,0.0
835,2025-03-21 19:00:00+00:00,Acoustic comfort,sla_day,53.41666666666666,0.0
836,2025-03-21 20:00:00+00:00,Acoustic comfort,sla_day,61.333333333333336,0.0
